[1.342s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs:/home/xtark/tarkbot/ros2_ws/install/astra_camera:/home/xtark/tarkbot/ros2_ws/install/xtlidar_ros:/home/xtark/tarkbot/ros2_ws/install/tarkbot_slam:/home/xtark/tarkbot/ros2_ws/install/tarkbot_robot:/home/xtark/tarkbot/ros2_ws/install/tarkbot_nav:/home/xtark/tarkbot/ros2_ws/install/tarkbot_description:/home/xtark/tarkbot/ros2_ws/install/rplidar_ros:/home/xtark/tarkbot/ros2_ws/install/orbbec_description:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs:/home/xtark/tarkbot/ros2_ws/install/m1ct_d2:/home/xtark/tarkbot/ros2_ws/install/ldlidar_stl_ros2:/home/xtark/tarkbot/ros2_ws/install/lakibeam1:/opt/ros/foxy LD_LIBRARY_PATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/lib:/home/xtark/tarkbot/ros2_ws/install/astra_camera/lib:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake /home/xtark/tarkbot/ros2_ws/src/ros2_astra_camera/astra_camera -DCMAKE_INSTALL_PREFIX=/home/xtark/tarkbot/ros2_ws/install/astra_camera
[1.419s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.568s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.260s] -- Found ament_index_cpp: 1.1.0 (/opt/ros/foxy/share/ament_index_cpp/cmake)
[3.277s] -- Found astra_camera_msgs: 1.0.1 (/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake)
[3.465s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.481s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[4.864s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.000s] -- Found camera_info_manager: 2.4.0 (/opt/ros/foxy/share/camera_info_manager/cmake)
[6.179s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[6.187s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.827s] -- Setting yaml-cpp_DIR to: '/opt/ros/foxy/share/yaml_cpp_vendor/cmake/../../../opt/yaml_cpp_vendor/lib/cmake/yaml-cpp'
[7.108s] -- Found class_loader: 2.0.3 (/opt/ros/foxy/share/class_loader/cmake)
[7.129s] -- Found cv_bridge: 3.0.7 (/opt/ros/foxy/share/cv_bridge/cmake)
[7.232s] -- Found message_filters: 3.2.7 (/opt/ros/foxy/share/message_filters/cmake)
[7.243s] -- Found image_geometry: 3.0.7 (/opt/ros/foxy/share/image_geometry/cmake)
[7.268s] -- Found image_publisher: 2.3.0 (/opt/ros/foxy/share/image_publisher/cmake)
[8.092s] -- Found std_srvs: 2.0.5 (/opt/ros/foxy/share/std_srvs/cmake)
[8.143s] -- Found tf2: 0.13.14 (/opt/ros/foxy/share/tf2/cmake)
[8.179s] -- Found tf2_eigen: 0.13.14 (/opt/ros/foxy/share/tf2_eigen/cmake)
[9.261s] -- Found tf2_sensor_msgs: 0.13.14 (/opt/ros/foxy/share/tf2_sensor_msgs/cmake)
[9.351s] -- ORRBEC Machine : aarch64
[9.354s] 
[9.357s] -- ORRBEC Machine Bits : 64
[9.359s] 
[9.362s] -- ORRBEC : arm64
[14.682s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[14.981s] -- Configuring done
[17.124s] -- Install configuration: "Debug"
[17.126s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/libastra_camera.so
[17.127s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/libOpenNI2.so
[17.128s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib//OpenNI2
[17.128s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers
[17.129s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[17.129s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[17.130s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[17.130s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[17.131s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/astra_camera/list_devices_node
[17.132s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/astra_camera/clean_shm_node
[17.134s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/astra_camera/astra_camera_node
[17.136s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include
[17.137s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2
[17.139s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniVersion.h
[17.142s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/util.h
[17.143s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCEnums.h
[17.144s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/PS1080.h
[17.151s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/PSLink.h
[17.152s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/PrimeSense.h
[17.152s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Driver
[17.153s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[17.153s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[17.154s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCProperties.h
[17.155s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniEnums.h
[17.155s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniProperties.h
[17.156s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniTest.h
[17.156s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniPlatform.h
[17.157s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/SonixCamera.h
[17.157s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCAPI.h
[17.157s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OpenNI.h
[17.158s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Linux-x86
[17.158s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[17.159s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Android-Arm
[17.159s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[17.160s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCTypes.h
[17.160s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Linux-Arm
[17.160s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[17.161s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/MacOSX
[17.161s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[17.162s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/KinectProperties.h
[17.162s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/magic_enum
[17.162s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
[17.163s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera
[17.163s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[17.164s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/json.hpp
[17.164s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[17.165s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc
[17.165s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[17.165s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
[17.166s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[17.166s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[17.167s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[17.167s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/types.h
[17.167s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[17.168s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
[17.168s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[17.169s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/utils.h
[17.169s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/constants.h
[17.170s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[17.170s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch
[17.171s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
[17.172s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[17.172s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
[17.173s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
[17.174s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
[17.176s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
[17.176s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
[17.177s] -- Installing: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
[17.177s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
[17.177s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
[17.178s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
[17.178s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
[17.179s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
[17.179s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
[17.179s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
[17.179s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
[17.180s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
[17.180s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
[17.180s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
[17.180s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
[17.181s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
[17.181s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
[17.181s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
[17.182s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[17.182s] -- Installing: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[17.182s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[17.182s] -- Installing: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[17.183s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[17.183s] -- Installing: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[17.183s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/path.sh
[17.184s] -- Installing: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[17.184s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.bash
[17.185s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.sh
[17.185s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[17.185s] -- Installing: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[17.186s] -- Installing: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/package.dsv
[17.186s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[17.187s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[17.187s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[17.187s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[17.188s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[17.188s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[17.188s] -- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/package.xml
