[2.059s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs:/home/xtark/tarkbot/ros2_ws/install/xtlidar_ros:/home/xtark/tarkbot/ros2_ws/install/tarkbot_slam:/home/xtark/tarkbot/ros2_ws/install/tarkbot_robot:/home/xtark/tarkbot/ros2_ws/install/tarkbot_nav:/home/xtark/tarkbot/ros2_ws/install/tarkbot_description:/home/xtark/tarkbot/ros2_ws/install/rplidar_ros:/home/xtark/tarkbot/ros2_ws/install/orbbec_description:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs:/home/xtark/tarkbot/ros2_ws/install/m1ct_d2:/home/xtark/tarkbot/ros2_ws/install/ldlidar_stl_ros2:/home/xtark/tarkbot/ros2_ws/install/lakibeam1:/home/xtark/tarkbot/ros2_ws/install/astra_camera:/opt/ros/foxy LD_LIBRARY_PATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/lib:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs/lib:/home/xtark/tarkbot/ros2_ws/install/astra_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/lib/python3.8/site-packages:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera -- -j4 -l4
[2.758s] [ 68%] Built target astra_camera
[2.930s] [ 78%] Built target clean_shm_node
[2.969s] [ 89%] Built target list_devices_node
[3.035s] [100%] Built target astra_camera_node
[9.395s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
[9.397s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/astra_camera//clean_shm_node
[9.399s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/lib/astra_camera//astra_camera_node
[9.407s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/constants.h
[9.409s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[9.411s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/json.hpp
[9.412s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[9.414s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[9.416s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
[9.418s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[9.420s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[9.422s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
[9.424s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[9.426s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[9.428s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[9.429s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/types.h
[9.431s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/utils.h
[9.432s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[9.435s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
[9.437s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[9.440s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[9.443s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[9.445s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/KinectProperties.h
[9.448s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[9.448s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[9.450s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[9.452s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCAPI.h
[9.459s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCEnums.h
[9.464s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCProperties.h
[9.471s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniCTypes.h
[9.471s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniEnums.h
[9.472s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniPlatform.h
[9.472s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniProperties.h
[9.472s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniTest.h
[9.473s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OniVersion.h
[9.475s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/OpenNI.h
[9.477s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/PS1080.h
[9.479s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/PSLink.h
[9.480s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/PrimeSense.h
[9.482s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/SonixCamera.h
[9.484s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/include/openni2/util.h
[9.490s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[9.491s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
[9.495s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
[9.496s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
[9.498s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
[9.499s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
[9.501s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
[9.502s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
[9.505s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
[9.507s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
[9.507s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
[9.510s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
[9.511s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
[9.513s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
[9.515s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
[9.515s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
[9.518s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
[9.519s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
[9.521s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
[9.524s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
[9.525s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
[9.527s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
[9.530s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
[9.531s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[9.532s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[9.534s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[9.538s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[9.540s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[9.542s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[9.543s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/path.sh
[9.545s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[9.547s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.bash
[9.550s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.sh
[9.553s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[9.554s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[9.555s] -- Symlinking: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/package.dsv
[9.598s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[9.599s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[9.602s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[9.604s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[9.606s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[9.608s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[9.610s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera/share/astra_camera/package.xml
[10.960s] Invoked command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs:/home/xtark/tarkbot/ros2_ws/install/xtlidar_ros:/home/xtark/tarkbot/ros2_ws/install/tarkbot_slam:/home/xtark/tarkbot/ros2_ws/install/tarkbot_robot:/home/xtark/tarkbot/ros2_ws/install/tarkbot_nav:/home/xtark/tarkbot/ros2_ws/install/tarkbot_description:/home/xtark/tarkbot/ros2_ws/install/rplidar_ros:/home/xtark/tarkbot/ros2_ws/install/orbbec_description:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs:/home/xtark/tarkbot/ros2_ws/install/m1ct_d2:/home/xtark/tarkbot/ros2_ws/install/ldlidar_stl_ros2:/home/xtark/tarkbot/ros2_ws/install/lakibeam1:/home/xtark/tarkbot/ros2_ws/install/astra_camera:/opt/ros/foxy LD_LIBRARY_PATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/lib:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs/lib:/home/xtark/tarkbot/ros2_ws/install/astra_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/lib/python3.8/site-packages:/home/xtark/tarkbot/ros2_ws/install/orbbec_camera_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/xtark/tarkbot/ros2_ws/build/astra_camera
