[ 11%] Built target orbbec_camera_node
[ 66%] Built target orbbec_camera
[ 77%] Built target list_devices_node
[ 88%] Built target list_depth_work_mode_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Release"
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/MacOSX
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/KinectProperties.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/magic_enum
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/magic_enum/magic_enum.hpp
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libuvc_camera
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libuvc_camera/camera_driver.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/jetson_nv_decoder.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/synced_imu_publisher.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/d2c_viewer.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/jpeg_decoder.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/dynamic_params.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/ros_param_backend.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/rk_mpp_decoder.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/utils.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node_driver.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/constants.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_exception.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_frame_listener.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_convert.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_device_type.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_version.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_video_mode.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_driver.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_device_info.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_device_manager.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_timer_filter.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/astra_camera/astra_device.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/libOpenNI2.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/libDepthUtils.a
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/PS1080Console
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/OpenNI.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/OpenNI2
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/OpenNI2/Drivers
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/OpenNI2/Drivers/OniFile.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/OpenNI2/Drivers/libOniFile.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/OpenNI2/Drivers/liborbbec.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/OpenNI2/Drivers/orbbec.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/NiViewer
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/x64/SimpleRead
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/libOpenNI2.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/libDepthUtils.a
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/PS1080Console
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/OpenNI.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/OpenNI2
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/OpenNI2/Drivers
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/OpenNI2/Drivers/OniFile.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/OpenNI2/Drivers/libOniFile.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/OpenNI2/Drivers/liborbbec.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/OpenNI2/Drivers/orbbec.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/NiViewer
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm64/SimpleRead
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/libOpenNI2.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/libDepthUtils.a
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/PS1080Console
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/OpenNI.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/OpenNI2
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/OpenNI2/Drivers
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/OpenNI2/Drivers/OniFile.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/OpenNI2/Drivers/libOniFile.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/OpenNI2/Drivers/liborbbec.so
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/OpenNI2/Drivers/orbbec.ini
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/NiViewer
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2_redist/arm/SimpleRead
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/femto_mega.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2L.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_stereo_u3.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_d1.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2VL.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw2.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dw.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_e_lite.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/femto.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra2.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_pro.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_e.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/ob_camera.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_camera.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/deeya.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2XL.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/femto_bolt.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_embedded_s.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_max.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_adv.launch.py
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//config
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/.gitkeep
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Gemini2_v1.7.json
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Openni_device.json
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/OrbbecSDKConfig_v1.0.xml
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/ObSensor.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/ObSensor.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Version.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Device.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/MultipleDevices.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Utils.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Sensor.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Error.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Filter.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Pipeline.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Frame.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Property.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/ObTypes.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/h/Context.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Utils.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib//libdepthengine.so
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib//libdepthengine.so.2.0
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib//libOrbbecSDK.so
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.9.1
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.9
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/orbbec_camera/list_devices_node
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/orbbec_camera/list_depth_work_mode_node
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/orbbec_camera/list_camera_profile_mode_node
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/path.sh
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.bash
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.sh
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/package.dsv
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/rclcpp_components/orbbec_camera
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/share/orbbec_camera/package.xml
